temperature,internal energy,partition function,free energy,chemical entropy
10000.0,-0.5926512369100466,243.6691880835025,-4.735923939199141,0.0004143272702289095
9382.472516432073,-0.7277668268739624,256.30628840381047,-4.484347670476844,0.00040038282414616854
8881.728223073716,-0.8346311128241355,270.6773637731726,-4.286771407356756,0.00038867889309699365
8239.016139513238,-0.9690123132117119,296.7943906185879,-4.041964064317985,0.0003729755712419108
7519.899580477375,-1.1161091874841036,341.6553967574599,-3.7803904809916005,0.0003542974563682091
6714.968479743794,-1.276669865759494,426.55578749338105,-3.5041631211429993,0.00033172058247226414
5840.55359236641,-1.445571801582723,607.3203581894863,-3.225677888917928,0.0003047837947522302
5095.035999288422,-1.5842696209961566,944.3812970276332,-3.007767887877069,0.000279389246136773
4532.763263234984,-1.6852380408089234,1499.7158002887743,-2.856494122637722,0.00025839780588781194
4079.927407779872,-1.7641403731383645,2449.290756503358,-2.7435807830371495,0.0002400631952497792
3698.263259968677,-1.828941924446369,4151.61021750233,-2.655100466700429,0.0002233909497997872
3375.1855223816146,-1.882580484571385,7251.185880358406,-2.585351222562183,0.00020821692121235033
3099.9435224537706,-1.9273894568006156,12973.736520592907,-2.5299267072291096,0.00019437039612629902
2862.989547305266,-1.965287465053369,23715.51906648048,-2.4853619024871914,0.00018165432630493973
2657.1242009736998,-1.9976680816764452,44191.363829532325,-2.449163035220832,0.00016991864865742337
2476.8964072260146,-2.025556462155871,83755.7427067291,-2.419510682691445,0.000159051553139754
2318.016271130874,-2.0497390809907525,161151.42013515427,-2.3950366485167716,0.0001489625296536686
2177.0609340195406,-2.0708316228699983,314264.8723256622,-2.374697371941397,0.00013957613419224183
2051.279665445165,-2.0893225606278616,620288.0909831956,-2.357688910147572,0.00013082874755718406
1938.4409119509667,-2.1056048886796055,1237651.677574302,-2.3433852897728884,0.00012266579787256244
1836.717127191655,-2.1199988099599105,2493738.6796925627,-2.3312942057084354,0.0001150397046014353
1744.5990932264308,-2.132767996945157,5069333.748884636,-2.3210250135149018,0.00010790846865659296
1660.8309765982235,-2.1441315534081813,10388435.139539704,-2.312265218353672,0.00010123466343930343
1584.3603759016337,-2.154273006807482,21445986.455915283,-2.304762971256547,9.49846807191347e-05
1514.2995470394326,-2.1633471768223247,44573419.64174262,-2.2983138987022858,8.912815310803662e-05
1449.8950400461913,-2.171485496028635,93220775.56889956,-2.2927510943211975,8.36375012971277e-05
1390.5037136840756,-2.178800183980495,196092312.28328118,-2.2879374424857266,7.84875706775909e-05
1335.573633454327,-2.1853875578267226,414717059.17474246,-2.283759679781364,7.365533392585162e-05
1284.6287441282166,-2.1913306831659844,881544715.0985903,-2.2801237643567007,6.911964378546865e-05
1237.2564843302844,-2.1967015145509015,1882861525.197165,-2.276951238347503,6.486102502832304e-05
1193.0977122972938,-2.2015626369956034,4039943348.5298014,-2.2741763505985677,6.086149764141913e-05
1151.8384606374668,-2.2059686926187045,8706335023.62645,-2.271743765981333,5.710442532560178e-05
1113.2031485654857,-2.209967556748237,18842419560.49951,-2.269606730575408,5.3574384786841766e-05
1076.948963145411,-2.2136013131852192,40948086003.25818,-2.2677255935334104,5.0257052284178896e-05
1042.8611839491132,-2.2169070673700038,89350322444.20116,-2.2660666098199234,4.7139104615785914e-05
1010.7492735186961,-2.2199176279006365,195753204334.20276,-2.2646009654704153,4.420813226431897e-05
980.4435929057162,-2.222662080507297,430596653837.2755,-2.263303980152531,4.145256283921939e-05
951.7926300938693,-2.225166273692345,951029271317.757,-2.2621544517696583,3.8861593279688926e-05
924.660651463359,-2.2274532314287994,2109135044915.276,-2.2611341154513487,3.642512955347054e-05
898.9257038344516,-2.22954350533535,4697222568950.2295,-2.260227195110063,3.4133732792186265e-05
874.4779095910794,-2.2314554763036103,10506454481922.729,-2.2594200302949696,3.197857108184246e-05
851.2180010487891,-2.2332056142528343,23605581400306.656,-2.258700764346415,2.995137563135209e-05
829.0560648844344,-2.2348087019303398,53283788036362.64,-2.2580590831395373,2.8044401571850877e-05
807.9104763185227,-2.2362780275867404,120861737129956.36,-2.257485995752962,2.625039380954883e-05
787.7069441041002,-2.237625554843441,275550337837510.2,-2.256973648389484,2.4562552978441577e-05
768.3798306846671,-2.2388619359831345,631552594076714.6,-2.2565152160577817,2.2974679149135347e-05
749.8657268631667,-2.239997011273088,1455695481190215.0,-2.256104631271747,2.14806723678921e-05
732.1994790822555,-2.241034325416545,3360462540504455.5,-2.2557384237664704,2.0082093432183013e-05
715.2710577937593,-2.2419857092943456,7790295856795378.0,-2.2554104930819783,1.8768806092953323e-05
698.9891093353576,-2.2428608864838413,1.8180284450947004e+16,-2.2551158746397344,1.7532445058472946e-05
683.568492459708,-2.2436533043341877,4.2119097646654056e+16,-2.254855207334947,1.638738930235228e-05
669.5882692580683,-2.244340765064447,9.330678485736806e+16,-2.254633915424274,1.5372357659777904e-05
654.9757164525528,-2.245027605514803,2.2225415302114365e+17,-2.2544177562799477,1.4336639556658792e-05
641.7860693236269,-2.2456196049339505,5.0340936627541965e+17,-2.2542354176345785,1.342474246863613e-05
628.5171194854915,-2.2461882546719143,1.1864832138282655e+18,-2.254064051231088,1.2530759011975311e-05
617.2348006136216,-2.2466505052346752,2.5323394621014057e+18,-2.2539274079187677,1.1789521065335458e-05
606.3503899345235,-2.2470778955727924,5.405643631952326e+18,-2.2538034238663998,1.1091818204872683e-05
596.3679514843894,-2.24745386012766,1.1104671341001794e+19,-2.2536962549615893,1.0467354622916573e-05
586.7088742859087,-2.2478030828010747,2.281468263688537e+19,-2.253598427754256,9.87771824694951e-06
575.0898687820128,-2.248204230126084,5.602228840002745e+19,-2.2534885120908354,9.188619469063565e-06
563.8560370382477,-2.24857251665286,1.3833409509084647e+20,-2.2533897563370524,8.543385842769296e-06
553.9458511017219,-2.2488815284629524,3.166025836021929e+20,-2.2533084804741055,7.991669226059668e-06
544.2353623316116,-2.249169961027757,7.338459578086358e+20,-2.253234096037847,7.46760554602385e-06
534.7191491311487,-2.249438951584071,1.7230661491328795e+21,-2.253166089704729,6.9702723882512674e-06
525.6324637049227,-2.2496832840440515,4.0071542292875554e+21,-2.253105497865252,6.510659172530647e-06
514.8466471137247,-2.2499575945925954,1.1343702508055885e+22,-2.253038954487137,5.9850052667449355e-06
504.34335377638587,-2.250208562307193,3.261862919440397e+22,-2.2529794722681857,5.494094331262418e-06
495.96093627722564,-2.250397580539913,7.825804748160883e+22,-2.252935677167298,5.117533341308199e-06
487.85260261416914,-2.250571025238385,1.8776857063743407e+23,-2.252896275152069,4.766296010770417e-06
480.31385565363945,-2.250724127090199,4.350655901126e+23,-2.2528621194915104,4.451240321605292e-06
472.2215023209231,-2.250879860535088,1.1047927407195216e+24,-2.2528281534205,4.125802988293233e-06
463.3321897986061,-2.251040840843445,3.192944704205114e+24,-2.2527937220789602,3.78320624836651e-06
454.81769847202844,-2.2511853353460296,9.174703166934205e+24,-2.2527635604399716,3.470016886423058e-06
447.0962908360247,-2.2513083450493294,2.474099711761422e+25,-2.252738557302674,3.1988908936604433e-06
439.19048193477505,-2.2514265643387716,7.083542517513636e+25,-2.252715011870853,2.9336872839441424e-06
431.712246861635,-2.2515313680193807,1.985171513251447e+26,-2.252694673590107,2.6946318506905086e-06
423.8564359411016,-2.251634301086488,6.0949486422196526e+26,-2.252674923788099,2.455130118057046e-06
416.0789848485876,-2.2517291816448175,1.9294096874526197e+27,-2.252657019411617,2.229955851139734e-06
408.6637345339196,-2.2518133274686156,6.030198767366383e+27,-2.2526416142139793,2.0268173448480486e-06
401.7233338034863,-2.2518866707092258,1.820196282122864e+28,-2.2526286844159094,1.8470764435270822e-06
395.2308780440279,-2.2519506892457866,5.299175739466506e+28,-2.252617805011383,1.6879140842895432e-06
388.5404072006864,-2.2520121683405803,1.6545875519874497e+29,-2.2526073954161356,1.5319566884788084e-06
382.03077159479693,-2.252067754954323,5.205256333637113e+29,-2.2525982081608973,1.3885091097767343e-06
376.25443038092106,-2.2521137031032845,1.4878551594534043e+30,-2.2525911264728653,1.2688843799060186e-06
371.1833818444909,-2.252151511296601,3.8432396700810526e+30,-2.252585534275038,1.1692952854731803e-06
366.24720776403376,-2.2521861158537684,9.927523029387428e+30,-2.2525805719996037,1.0770215785221005e-06
360.6798670714019,-2.252222628614179,2.9869294934402513e+31,-2.2525753194572067,9.778500970717078e-07
355.0959989569857,-2.252256664683033,9.334740838588878e+31,-2.252570446609192,8.83653792440303e-07
350.63932638462916,-2.2522820373922254,2.3790304909037425e+32,-2.252567210169678,8.132937636887927e-07
346.29313515194787,-2.252305305070381,6.063203376998177e+32,-2.2525643552360304,7.480661305501549e-07
342.0181341047524,-2.2523268165168027,1.557496253114295e+33,-2.2525618255901874,6.87124599401263e-07
338.16863590339966,-2.2523450581823146,3.7173840127189626e+33,-2.2525597312588297,6.348107237728842e-07
334.13975735724057,-2.2523630432602744,9.440177958508747e+33,-2.25255779395538,5.828420318670614e-07
330.1013307984851,-2.252379973576373,2.45810448138381e+34,-2.2525560686235853,5.334575500986225e-07
325.8068249135858,-2.252396816598789,6.980426176486066e+34,-2.2525544025401016,4.836790676633011e-07
321.3110630523319,-2.2524132177809,2.1448073105725467e+35,-2.2525526932863706,4.3408248737369786e-07
317.1869297974762,-2.2524272008206756,6.176683836009867e+35,-2.2525514796908297,3.9181586149670535e-07
313.36552105954166,-2.2524392882235547,1.6873275495185496e+36,-2.2525505677830773,3.551110509744647e-07
309.3233580531713,-2.252451202753468,5.018714031693302e+36,-2.2525496319296887,3.1820802942335875e-07
305.3637929538478,-2.2524620419435224,1.5012934398472242e+37,-2.2525488463826933,2.8426565681276343e-07
301.4595219757854,-2.252471959742516,4.54920114829162e+37,-2.252548168912525,2.5280067290412396e-07
297.80544316920486,-2.2524805801711336,1.3182312936529858e+38,-2.252547746520259,2.255376812807902e-07
294.5365562170634,-2.252487773410778,3.491878013813093e+38,-2.2525475253757423,2.0286773815706692e-07
290.9140891816356,-2.252495198978287,1.0543680683004532e+39,-2.2525472006361027,1.7875262749257124e-07
288.00196131308644,-2.2525007690486327,2.615600676694822e+39,-2.2525471290437626,1.6097110908047206e-07
285.14755796488754,-2.252505898613379,6.488608542535036e+39,-2.2525471118660496,1.4453307250720334e-07
281.879358082393,-2.2525113872015745,1.8782188342641936e+40,-2.252547097044969,1.2668484715314194e-07
278.7852342272787,-2.252516221221015,5.256898803656245e+40,-2.2525471804183823,1.1105034832034512e-07
275.48419902719746,-2.2525210088864047,1.6168576589033696e+41,-2.2525471400214885,9.485529542542828e-08
273.1671436859594,-2.252524150912933,3.6158718074739885e+41,-2.2525472210224855,8.445418889401341e-08
270.88874004531607,-2.2525270728568056,8.086390917156339e+41,-2.252547325952237,7.476536465865121e-08
268.608776602504,-2.252529836203471,1.834308075882459e+42,-2.252547466038919,6.563387716121149e-08
266.27285476913863,-2.2525325070463227,4.307637019567621e+42,-2.2525476590288687,5.690397002397024e-08
263.26239032069293,-2.2525357202895115,1.3236517698564014e+43,-2.2525477928966997,4.5857697992700286e-08
260.42710305991324,-2.2525385216328604,3.901649981667866e+43,-2.2525480477156647,3.657869205020822e-08
257.67884563431085,-2.2525410394787126,1.138082480548453e+44,-2.252548340731089,2.833469840527718e-08
255.16196293375705,-2.2525431832061154,3.095600011344746e+44,-2.2525486966586072,2.1607658243800204e-08
253.08456265145293,-2.2525448412574822,7.177027844955875e+44,-2.252548963267293,1.628708510558558e-08
251.06394834593374,-2.2525463616507007,1.6480099467894227e+45,-2.2525492286500812,1.1419398919904671e-08
249.09833212542372,-2.252547756724498,3.747734164533325e+45,-2.2525494914488164,6.964014185131459e-09
246.53706500234549,-2.252549455952251,1.114910864048632e+46,-2.252549818085436,1.4688792728552685e-09
244.48122640705662,-2.252550726938032,2.7193038990719447e+46,-2.2525501632886935,-2.305491291081201e-09
242.45939097331194,-2.252551900197622,6.632473957571128e+46,-2.2525505128844125,-5.721837393367669e-09
240.57292900659246,-2.25255292922981,1.544671069810292e+47,-2.2525508218190438,-8.759966364632208e-09
238.52867067321412,-2.252553975963924,3.919817937635372e+47,-2.2525512089736703,-1.16002417906465e-08
236.08539822332497,-2.2525551382561684,1.2184821287208124e+48,-2.2525514706970062,-1.5534883519889185e-08
233.7006553495459,-2.2525561843578075,3.7714252734749494e+48,-2.252551749559683,-1.897640431368651e-08
231.69536452607727,-2.2525570000486708,9.929727848625865e+48,-2.2525521637367896,-2.087358066523283e-08
230.2994646734433,-2.252557535061814,1.9675374978482914e+49,-2.252552327185326,-2.2613498017541717e-08
229.03942246327964,-2.252557995843452,3.6737724915857986e+49,-2.2525524468696028,-2.422715613592893e-08
227.81741865020084,-2.252558423257508,6.776104502248729e+49,-2.2525525596127496,-2.5738351322615363e-08
226.05510747185295,-2.252559007161639,1.6575529683238427e+50,-2.2525529266339905,-2.689843072560074e-08
224.26191446606748,-2.2525595635335582,4.178590816927726e+50,-2.252553315858835,-2.7858830770361808e-08
222.12498445764174,-2.252560179393408,1.2824224113140564e+51,-2.252553623042728,-2.9516493590988876e-08
220.09914051669244,-2.2525607183781586,3.788348087262898e+51,-2.252553994788456,-3.054800526248738e-08
218.1547866912102,-2.252561196978848,1.0918515221945667e+52,-2.2525543895275755,-3.120468441564427e-08
216.1920117649456,-2.2525616438724434,3.240549786078396e+52,-2.252554750439766,-3.18856955966677e-08
214.27775282268152,-2.25256204662639,9.544058222153033e+52,-2.2525551183460886,-3.2333176030640615e-08
212.74335964056135,-2.2525623471117244,2.3006624184581772e+53,-2.2525554581821563,-3.2381408189503526e-08
211.24819271549396,-2.2525626218163586,5.489639851755508e+53,-2.252555786404534,-3.2357255873725286e-08
209.61911453465385,-2.2525629017588678,1.4361374932026893e+54,-2.252556175130073,-3.208976819597209e-08
207.83414471618397,-2.2525631865076714,4.1911225488661715e+54,-2.2525565396802536,-3.1981402415261545e-08
206.11238174052093,-2.2525634405882267,1.1984724480307282e+55,-2.252556916392898,-3.16535827385925e-08
204.42831310292732,-2.2525636706838306,3.4069979937032186e+55,-2.2525572922622557,-3.1201263064298394e-08
202.71598172065717,-2.2525638870500977,1.003366207596538e+56,-2.2525576352788925,-3.084005095258302e-08
201.29476861808465,-2.2525640538891767,2.493781047871525e+56,-2.252557974978849,-3.0199047741223275e-08
199.94605272616494,-2.252564202120897,5.988050336726113e+56,-2.252558284991877,-2.9593627578125325e-08
198.2312801234871,-2.2525643771577535,1.855393114590909e+57,-2.2525585346948627,-2.9472961518360694e-08
196.5497779297178,-2.2525645350188923,5.73296621373483e+57,-2.2525587874851714,-2.9242127777991747e-08
195.03107519801975,-2.2525646665802683,1.6149230295162026e+58,-2.2525591436690906,-2.8318108650720737e-08
193.57463203055752,-2.2525647835252243,4.42706143429272e+58,-2.2525595010454906,-2.7289111585670783e-08
192.27016143743336,-2.2525648810252408,1.1066561957737368e+59,-2.252559822525677,-2.6309332274194426e-08
190.87332898120007,-2.2525649782678197,2.9930408248153143e+59,-2.252560171156442,-2.518482494911808e-08
189.46362979424006,-2.2525650693062067,8.291865225243252e+59,-2.2525605144563077,-2.404076130060748e-08
188.10716900972912,-2.252565150556035,2.242544707130152e+60,-2.2525608543684954,-2.2839042031813635e-08
186.7440956780262,-2.2525652262932185,6.183855368255971e+60,-2.2525611896372153,-2.161597660467161e-08
185.55932914776346,-2.252565287574768,1.5115049132158636e+61,-2.252561477092825,-2.0535113814068775e-08
184.40494953681514,-2.252565343439913,3.650915171501833e+61,-2.2525617529874458,-1.947047775212956e-08
183.02277089410347,-2.252565405612451,1.0649422196049325e+62,-2.2525620500737524,-1.8333995721214934e-08
181.75661263257504,-2.2525654583028185,2.880258735551845e+62,-2.2525623701163067,-1.6990779411634304e-08
180.6567833120506,-2.252565500953753,6.913351540224153e+62,-2.252562631513436,-1.5883379878153152e-08
179.57018431058268,-2.2525655404009486,1.6593797526252213e+63,-2.2525628900128956,-1.4759622056426714e-08
178.27678592894188,-2.2525655840605046,4.771060096769533e+63,-2.252563183171442,-1.3467199614128586e-08
177.00603438146004,-2.252565623666107,1.3670394106201988e+64,-2.2525634745567746,-1.2141446701420507e-08
175.8583872548556,-2.2525656568009587,3.583751579666548e+64,-2.252563770196454,-1.0727975697203695e-08
174.6708589809981,-2.2525656886161878,9.845315958708791e+64,-2.2525640677111487,-9.279767950620333e-09
173.58954576312297,-2.2525657155223806,2.500860469139768e+65,-2.2525643437341216,-7.902481989657312e-09
172.36426556282984,-2.2525657437791207,7.294414454730902e+65,-2.2525646077811743,-6.590681326365477e-09
171.36821964615635,-2.252565765097611,1.761221171663089e+66,-2.252564848355474,-5.349545786298199e-09
170.38361934191462,-2.252565784801365,4.2524318568002996e+66,-2.2525650862831172,-4.099679595879721e-09
169.22466141602249,-2.2525658063470537,1.2160755508292451e+67,-2.252565354282097,-2.671389340046789e-09
168.02656011846213,-2.2525658268593616,3.658571849103256e+67,-2.252565572550992,-1.5135010161169743e-09
167.20499390863623,-2.2525658399482253,7.857605384081365e+67,-2.252565721429046,-7.088255953905739e-10
166.42446686067495,-2.252565851689781,1.635767032056023e+68,-2.25256584809028,-2.1628437269424138e-11
165.31644486109022,-2.2525658672555022,4.687345770269735e+68,-2.2525661041405667,1.4329189370846285e-09
164.25582252449664,-2.252565881009737,1.3012258755133033e+69,-2.2525663688316904,2.9698913925926216e-09
163.27747287853586,-2.252565892764627,3.3766805913588586e+69,-2.2525666243525717,4.480642258808535e-09
162.14468795446282,-2.252565905329162,1.0333313809384861e+70,-2.252566802548132,5.5334465846850826e-09
161.00837183249257,-2.2525659168767342,3.223809375208826e+70,-2.2525669444039096,6.381824520371608e-09
159.9602887129838,-2.252565926652378,9.340235867197598e+70,-2.2525671786351005,7.826834600366272e-09
159.02880599920454,-2.252565934681426,2.432549962157323e+71,-2.252567424161182,9.366100352824141e-09
158.10810892148825,-2.2525659420461177,6.335278275482676e+71,-2.2525676668888543,1.0909261696979005e-08
157.23560387344668,-2.25256594853108,1.585634299211918e+72,-2.252567891511621,1.2357128366849315e-08
156.45025862916296,-2.252565953979867,3.652897573760691e+72,-2.2525680660104754,1.3499693941903226e-08
155.39906309255406,-2.252565960732385,1.1310750130048561e+73,-2.2525682083988605,1.4463835436826377e-08
154.74069544059978,-2.252565964662132,2.3137247253666806e+73,-2.252568305738966,1.512903135827985e-08
154.08788276879696,-2.252565968344641,4.732950555616363e+73,-2.2525684022738166,1.5795720804277743e-08
153.40325935543714,-2.2525659719874587,1.0091149977201408e+74,-2.2525685223056384,1.662492824771904e-08
152.78995811609988,-2.2525659750687663,1.9998443061973853e+74,-2.2525686002273035,1.7181486071371674e-08
152.09254511397194,-2.252565978373477,4.3823219483332494e+74,-2.252568735224906,1.8126144360686077e-08
151.40267821357455,-2.2525659814436216,9.58989660669858e+74,-2.2525688681581473,1.906646936303522e-08
150.7441128611576,-2.25256598419898,2.0388982115515727e+75,-2.2525689824477007,1.988965714113859e-08
150.0892283853561,-2.252565986777171,4.3450717768334915e+75,-2.2525690971477075,2.072347609582856e-08
149.4759183941875,-2.2525659890522354,8.87866968053095e+75,-2.2525691870565683,2.13947796224366e-08
148.91348883762035,-2.252565991025339,1.7186933831318344e+76,-2.2525692493606573,2.1880726480048053e-08
148.27970770190436,-2.2525659931247954,3.639557955859877e+76,-2.2525693578759993,2.2691919589205958e-08
147.67311844076443,-2.2525659950166497,7.508232050922116e+76,-2.2525694508123313,2.3401657106628087e-08
147.1086476421037,-2.2525659966786016,1.4808780376370474e+77,-2.2525695200509066,2.3950817042362644e-08
146.38444503855175,-2.2525659986784956,3.5670444347007777e+77,-2.2525697012370585,2.5293387981775287e-08
145.69751764998327,-2.252566000444815,8.278540209906745e+77,-2.2525698598752437,2.648933551392637e-08
144.90208477883107,-2.252566002340445,2.2166034569208163e+78,-2.2525700745596278,2.810324771354879e-08
144.08093036604274,-2.2525660041388464,6.197372678928609e+78,-2.252570283492853,2.9701043683136323e-08
143.27759858753936,-2.252566005752274,1.7139128199789746e+79,-2.2525704924009218,3.1314376371094894e-08
142.39587619434405,-2.252566007368263,5.304124158306677e+79,-2.2525706090854345,3.2316365433468075e-08
141.64821119250465,-2.252566008619559,1.3977618714077546e+80,-2.252570812887072,3.391689504765023e-08
140.90835657386944,-2.252566009757548,3.683432347836294e+80,-2.252571014565958,3.551818026705552e-08
140.1537741333811,-2.2525660108218073,1.0000587576368508e+81,-2.2525712165995855,3.714332924940787e-08
139.39980925962135,-2.2525660117940567,2.742417469398609e+81,-2.252571415914659,3.8767058798920395e-08
138.64548378385774,-2.2525660126814397,7.607104139233273e+81,-2.252571611468528,4.038203723170841e-08
137.88424037356552,-2.25256601349605,2.1541861923642796e+82,-2.252571799076993,4.195969697148603e-08
137.2160129643667,-2.2525660141482984,5.423056698706283e+82,-2.2525719777533926,4.346143693698027e-08
136.56066983633573,-2.2525660147344926,1.3529607636315196e+83,-2.2525721512422927,4.4936128443713995e-08
135.96397896121942,-2.252566015224748,3.1341503229194673e+83,-2.252572287629119,4.613283914557669e-08
135.41119806313256,-2.252566015643958,6.870287044811832e+83,-2.2525723931737285,4.709750642287139e-08
134.90722709514327,-2.2525660159983047,1.4130780445900112e+84,-2.252572465375836,4.780601951434763e-08
134.28676057411676,-2.252566016399958,3.459271054865967e+84,-2.252572625799244,4.921854736712501e-08
133.53670247165493,-2.252566016837452,1.0323674733612653e+85,-2.252572767749001,5.0554727082052314e-08
132.84973123724498,-2.252566017194823,2.840868399056432e+85,-2.2525729493893323,5.2180719106694595e-08
132.21986353797365,-2.252566017488456,7.253372305880645e+85,-2.2525731208387065,5.372377538893781e-08
131.48850123599237,-2.2525660177912545,2.1782939871284673e+86,-2.252573251609872,5.501483817557478e-08
