T(K),partition function,internal energy,free energy,chemical entropy,q variance 1,q variance 2,q avg 1,q avg 2,q square avg 1,q square avg 2
2000.0,843897.9650468072,-2.0962250644811027,-2.351805861380441,0.0001277903984496691,0.9564594458629223,0.7343874980413957,-4.995477412245006,2.5303713776654658e-18,25.91125402211299,0.7343874980413957
1980.1010101010102,953697.0428224842,-2.099102255859044,-2.349277330425043,0.00012634460226513245,0.9488288401179616,0.7297154462959388,-4.995543657682193,2.440250657256507e-18,25.904285275926743,0.7297154462959388
1960.20202020202,1080646.508756507,-2.101969812454024,-2.3467776658757935,0.0001248890935213603,0.9412150663763086,0.7250657445191859,-4.995607848431204,2.35002327394731e-18,25.897312841683753,0.7250657445191859
1940.3030303030303,1227850.7085478297,-2.104827477793228,-2.344307061670388,0.00012342380552781955,0.933618435559108,0.7204389411510392,-4.99567005835826,2.259857813328034e-18,25.89033776753633,0.7204389411510392
1920.4040404040404,1399051.272919434,-2.107674986478208,-2.341865713048529,0.00012194867415559537,0.9260392919980553,0.7158356015305681,-4.995730359006074,2.1699208469129625e-18,25.88336111189301,0.7158356015305681
1900.5050505050506,1598773.3044653658,-2.1105120638861745,-2.3394538164983683,0.00012046363810048992,0.9184780137702688,0.7112563084629748,-4.9957888196118585,2.0803764246077668e-18,25.876383943929117,0.7112563084629748
1880.6060606060605,1832508.6260914567,-2.1133384258593857,-2.3370715696975126,0.00011896863916626149,0.9109350130475455,0.7067016628037169,-4.995845507128069,1.991385566540304e-18,25.869407344139262,0.7067016628037169
1860.7070707070707,2106946.3877156354,-2.11615377838198,-2.3347191714481834,0.00011746362256964412,0.9034107364632646,0.7021722840598492,-4.995900486245855,1.903105756688585e-18,25.862432404934836,0.7021722840598492
1840.8080808080808,2430264.4416714325,-2.118957817243712,-2.332396821606074,0.00011594853726884249,0.8959056655006457,0.6976688110085357,-4.9959538194209525,1.8156904408616285e-18,25.85546023128745,0.6976688110085357
1820.909090909091,2812499.030324287,-2.1217502276901286,-2.330104721002419,0.00011442333631728385,0.8884203169089382,0.6931919023326398,-4.996005566901749,1.7292885316993171e-18,25.848491941422203,0.6931919023326398
1801.010101010101,3266015.841288852,-2.124530684058573,-2.3278430713587634,0.00011288797724463747,0.8809552431477847,0.6887422372731433,-4.996055786759674,1.6440439234554416e-18,25.841528667562613,0.6887422372731433
1781.111111111111,3806112.871961429,-2.1272988493994176,-2.3256120751938543,0.00011134242246724454,0.8735110328695086,0.6843205162980545,-4.996104534921335,1.5600950194109809e-18,25.834571556731035,0.6843205162980545
1761.2121212121212,4451795.49272714,-2.1300543750821226,-2.323411935722058,0.00010978663973017676,0.8660883114400839,0.6799274617872696,-4.9961518652025045,1.4775742748299815e-18,25.827621771606548,0.6799274617872696
1741.3131313131312,5226777.564215586,-2.132796900385475,-2.321242856742645,0.00010822060258344361,0.8586877415083016,0.6755638187327482,-4.996197829343544,1.3966077584171569e-18,25.82068049144544,0.6755638187327482
1721.4141414141413,6160780.789293716,-2.1355260520715045,-2.319105042519236,0.00010664429089499726,0.851310023623796,0.6712303554531167,-4.996242477046293,1.3173147352603657e-18,25.81374891306547,0.6712303554531167
1701.5151515151515,7291229.554674144,-2.138241443942706,-2.31699869764865,0.00010505769140331521,0.8439558969155385,0.666927864321598,-4.996285856011903,1.239807274242407e-18,25.80682825190013,0.666927864321598
1681.6161616161617,8665473.018510925,-2.1409426763819,-2.3149240269183418,0.0001034607983127566,0.836626139831651,0.6626571625058968,-4.9963280119796645,1.1641898828812313e-18,25.799919743124317,0.6626571625058968
1661.7171717171718,10343713.948888393,-2.143629335874586,-2.312881235151534,0.00010185361393482377,0.8293215709508353,0.6584190927184403,-4.9963689887664815,1.0905591725047582e-18,25.793024642858228,0.6584190927184403
1641.8181818181818,12402890.295238724,-2.1463009945131613,-2.3108705270391057,0.00010023614937903592,0.8220430498696665,0.6542145239749344,-4.9964088283068,1.0190035565837743e-18,25.786144229451793,0.6542145239749344
1621.919191919192,14941848.597732322,-2.1489572094830267,-2.308892106957208,9.86084252970291e-05,0.8147914781733014,0.6500443523588972,-4.996447570692892,9.4960298493211e-19,25.779279804856202,0.6500443523588972
1602.020202020202,18088279.620250296,-2.1515975225300674,-2.3069461787695107,9.697047268414176e-05,0.8075678004979174,0.6459095017893467,-4.996485254214966,8.824287163364161e-19,25.772432696085513,0.6459095017893467
1582.121212121212,22008072.883885883,-2.154221459409644,-2.305032945612888,9.532233374271336e-05,0.8003730056888614,0.6418109247883452,-4.996521915401415,8.17543131996935e-19,25.765604256775482,0.6418109247883452
1562.2222222222222,26918012.928831533,-2.1568285293170795,-2.3031526096652772,9.366406281179087e-05,0.7932081280664676,0.6377496032445495,-4.996557589058518,7.549995919451654e-19,25.758795868844736,0.6377496032445495
1542.3232323232323,33103123.04983571,-2.159418224299709,-2.301305371894327,9.19957273683095e-05,0.7860742488018317,0.6337265491682378,-4.996592308309824,6.948423363539387e-19,25.752008944262723,0.6337265491682378
1522.4242424242425,40940517.166374266,-2.161990018650995,-2.29949143178538,9.031740910499029e-05,0.7789724974154701,0.629742805432612,-4.9966261046347515,6.371064333703439e-19,25.745244926932923,0.629742805432612
1502.5252525252524,50932430.708666876,-2.1645433682871875,-2.297710987047187,8.862920509068874e-05,0.7719040534019257,0.6257994464953236,-4.996659007906565,5.818177747829147e-19,25.73850529469575,0.6257994464953236
1482.6262626262626,63752293.5916953,-2.1670777101072995,-2.295964233293662,8.693122901927965e-05,0.7648701479912035,0.6218975790932908,-4.996691046429389,5.289931204828868e-19,25.73179156145883,0.6218975790932908
1462.7272727272727,80309476.7279024,-2.169592461337554,-2.2942513636998574,8.522361255347022e-05,0.7578720660534657,0.618038342902765,-4.996722246974293,4.786401922970949e-19,25.72510527946129,0.618038342902765
1442.8282828282827,101840988.47252022,-2.17208701886164,-2.2925725686301903,8.350650677041774e-05,0.7509111481546711,0.6142229111555431,-4.996752634814359,4.3075781736012017e-19,25.71844804167891,0.6142229111555431
1422.9292929292928,130042387.65302429,-2.174560758538624,-2.2909280352368375,8.178008371635653e-05,0.7439887927707396,0.6104524912008041,-4.9967822337587835,3.853361207587516e-19,25.71182148437816,0.6104524912008041
1403.030303030303,167256253.7308732,-2.1770130345106224,-2.2893179470260403,8.00445380779436e-05,0.7371064586679381,0.6067283250006598,-4.9968110661858525,3.4235676672713435e-19,25.705227289825334,0.6067283250006598
1383.1313131313132,216745886.360074,-2.1794431785031123,-2.287742483389928,7.830008897827163e-05,0.7302656674568055,0.6030516895457866,-4.996839153074961,3.017932472010057e-19,25.6986671891597,0.6030516895457866
1363.2323232323233,283096382.21579474,-2.181850499121036,-2.2862018191012887,7.654698190608351e-05,0.7234680063244845,0.5994238971757276,-4.996866514037742,2.636112160599071e-19,25.69214296543618,0.5994238971757276
1343.3333333333333,372807917.59720325,-2.184234281144705,-2.2846961237685623,7.47854907869907e-05,0.7167151309542845,0.5958462957863223,-4.9968931673483175,2.277688669035422e-19,25.685656456846583,0.5958462957863223
1323.4343434343434,495181972.9711552,-2.1865937848303556,-2.283225561248113,7.301592020575483e-05,0.7100087686356744,0.592320268904468,-4.996919129972975,1.9421735172977952e-19,25.679209560125546,0.592320268904468
1303.5353535353534,663658701.9029404,-2.1889282452207204,-2.281790289010714,7.12386077893016e-05,0.7033507215709882,0.5888472356078166,-4.9969444175991935,1.6290123741469243e-19,25.67280423414673,0.5888472356078166
1283.6363636363635,897856655.4911197,-2.1912368714724275,-2.280390457458931,6.945392676002388e-05,0.6967428703812217,0.5854286502641938,-4.9969690446645245,1.3375899644782449e-19,25.666442503716713,0.5854286502641938
1263.7373737373737,1226718380.3485117,-2.1935188462078723,-2.279026209191909,6.766228866932816e-05,0.6901871778145185,0.5820660020623462,-4.996993024385357,1.0672352795690693e-19,25.660126463570432,0.5820660020623462
1243.8383838383838,1693417881.1888332,-2.195773324900572,-2.2776976782139067,6.586414632142368e-05,0.6836856926564856,0.5787608143021585,-4.997016368785989,8.172270467443844e-20,25.653858282571594,0.5787608143021585
1223.939393939394,2363109811.7024207,-2.1979994353045575,-2.2764049890826583,6.405999689718557e-05,0.6772405538431343,0.5755146434086242,-4.997039088728154,5.867994116238724e-20,25.647640208120233,0.5755146434086242
1204.0404040404042,3335321398.947899,-2.200196276939984,-2.2751482559935177,6.225038528775038e-05,0.6708539947705532,0.5723290776296961,-4.997061193941631,3.7514778329574215e-20,25.641474570767915,0.5723290776296961
1184.141414141414,4764032119.3718605,-2.202362920648957,-2.2739275817950926,6.043590764708199e-05,0.6645283477963027,0.5692057353734679,-4.997082693056018,1.8143479056809654e-20,25.635363789036287,0.5692057353734679
1164.2424242424242,6890663447.783873,-2.2044984082378525,-2.272743056931941,5.8617215171913725e-05,0.6582660489218171,0.5661462631352443,-4.997103593634301,4.796295953127691e-22,25.629310374434663,0.5661462631352443
1144.3434343434342,10099069926.263071,-2.2066017522247394,-2.2715947583097282,5.679501811646123e-05,0.6520696426410559,0.5631523329595807,-4.997123902208575,-1.5565258669400126e-20,25.623316936665308,0.5631523329595807
1124.4444444444443,15008607468.62061,-2.2086719357131863,-2.2704827480781042,5.497009004785191e-05,0.6459417869357118,0.560225639376653,-4.997143624318373,-3.008115248770131e-20,25.61738618900148,0.560225639376653
1104.5454545454545,22634175525.880463,-2.2107079124169435,-2.269407072326477,5.314327234607967e-05,0.6398852583902013,0.5573678957461521,-4.9971627645522405,-4.315891035597759e-20,25.611520953817593,0.5573678957461521
1084.6464646464647,34666076025.9737,-2.212708606863122,-2.2683677596877936,5.131547894992063e-05,0.6339029573937118,0.5545808299354023,-4.997181326592802,-5.488971159122619e-20,25.605724168241508,0.5545808299354023
1064.7474747474748,53968082938.24025,-2.2146729148056803,-2.267364819845447,4.948770134652199e-05,0.6279979133831262,0.5518661792517567,-4.997199313266282,-6.536450572541002e-20,25.59999888989213,0.5518661792517567
1044.8484848484848,85480442376.54669,-2.21659970388482,-2.266398241938524,4.766101379849844e-05,0.6221732900766241,0.5492256845423811,-4.9972167265965,-7.467348671933428e-20,25.594348302652463,0.5492256845423811
1024.949494949495,137889282754.10385,-2.2184878145729896,-2.265467992860766,4.5836578796588944e-05,0.6164323906240945,0.5466610833677856,-4.9972335678645745,-8.290559605797552e-20,25.5887757224166,0.5466610833677856
1005.050505050505,226777108622.13104,-2.220336061452969,-2.2645740154489276,4.401565271959694e-05,0.6107786625951981,0.544174102148745,-4.997249837674339,-9.01480582751242e-20,25.583284602731403,0.544174102148745
985.1515151515151,380699013916.8408,-2.22214323487945,-2.2637162265566646,4.219959167481018e-05,0.6052157026983842,0.5417664471802313,-4.997265536024484,-9.648595187332e-20,25.57787854023646,0.5417664471802313
965.2525252525252,653173913092.342,-2.2239081030814827,-2.2628945150106983,4.038985748213001e-05,0.5997472611052359,0.5394397944006498,-4.9972806623878245,-1.0200181796611898e-19,25.57256127978053,0.5394397944006498
945.3535353535353,1146931189147.419,-2.225629414769788,-2.2621087394468695,3.8588023752869724e-05,0.5943772452247273,0.5371957778008473,-4.997295215798551,-1.0677530828664337e-19,25.56733671906781,0.5371957778008473
925.4545454545455,2064217330208.8962,-2.2273059023201114,-2.2613587260248074,3.679578199918033e-05,0.5891097227431459,0.5350359763554084,-4.997309194947739,-1.1088287349437278e-19,25.56220891265237,0.5350359763554084
905.5555555555554,3814062846470.3306,-2.228936285611084,-2.260644266021379,3.501494769234993e-05,0.5839489237015059,0.5329618993596285,-4.997322598288068,-1.143974919885977e-19,25.55718207506211,0.5329618993596285
885.6565656565656,7247740138474.287,-2.230519276602962,-2.2599651133049337,3.324746616668788e-05,0.5788992413415173,0.5309749700600727,-4.997335424148126,-1.173884387214733e-19,25.552260582787248,0.5309749700600727
865.7575757575758,14191819371058.82,-2.2320535847513887,-2.2593209816946476,3.1495418240376e-05,0.5739652313964925,0.5290765074761736,-4.997347670856794,-1.1992109281800236e-19,25.547448974814312,0.5290765074761736
845.8585858585859,28695329213578.453,-2.233537923358269,-2.258711542212114,2.976102539444265e-05,0.5691516094389257,0.5272677063261588,-4.997359336878354,-1.2205678217865852e-19,25.54275195132419,0.5272677063261588
825.9595959595958,60051947452073.484,-2.234971016969186,-2.2581364202358643,2.804665431577791e-05,0.5644632458305061,0.5255496149946398,-4.997370420958277,-1.2385266268935348e-19,25.538174370099213,0.5255496149946398
806.060606060606,130403648924626.83,-2.2363516099336347,-2.257595192573722,2.6354820568529495e-05,0.559905157728231,0.5239231115134827,-4.99738092228021,-1.2536162922214795e-19,25.533721240098433,0.5239231115134827
786.1616161616162,294655545353512.44,-2.2376784762497546,-2.2570873844730834,2.4688191110234573e-05,0.5554824975137045,0.5223888775744903,-4.9973908406338525,-1.266322553101434e-19,25.529397711564826,0.5223888775744903
766.2626262626263,694933234437666.9,-2.238950430818769,-2.2566124665953824,2.3049585313534354e-05,0.5512005368982287,0.5209473706548187,-4.9974001765934295,-1.2770875825522914e-19,25.525209061914268,0.5209473706548187
746.3636363636363,1716560657219446.0,-2.2401663422349625,-2.256169851988381,2.1441974091060217e-05,0.5470646458396153,0.5195987944169642,-4.997408931706019,-1.2863098651306887e-19,25.52116067653471,0.5195987944169642
726.4646464646464,4457681514352510.0,-2.241325147233906,-2.2557588930986032,1.9868476649124118e-05,0.5430802652717688,0.5183430676478528,-4.997417108688467,-1.294344265311023e-19,25.51725802348396,0.5183430676478528
706.5656565656566,1.2221483396103516e+16,-2.242425866913025,-2.255378878876496,1.833235431570605e-05,0.5392528725066121,0.5171797921295217,-4.997424711631018,-1.3015022682487267e-19,25.51350662092697,0.5171797921295217
686.6666666666665,3.5542402860515504e+16,-2.243467624822968,-2.2550290320387667,1.6837000799706982e-05,0.5355879380187325,0.5161082199900864,-4.997431746205085,-1.308052379913624e-19,25.509911995997136,0.5161082199900864
666.7676767676767,1.1022090219762214e+17,-2.244449667003696,-2.254708506566103,1.538592814237685e-05,0.5320908721772852,0.5151272212708218,-4.997438219871543,-1.314220685883398e-19,25.50647963361014,0.5151272212708218
646.8686868686868,3.66642296174598e+17,-2.245371384002542,-2.2544163855301864,1.3982747520874083e-05,0.5287669603516321,0.514235252664377,-4.9974441420850235,-1.3201915834884322e-19,25.503214913611547,0.514235252664377
626.969696969697,1.3169674023929518e+18,-2.2462323348604016,-2.254151679361651,1.2631143960427004e-05,0.5256212847148021,0.5134303286296084,-4.9974495244881165,-1.3261087201263872e-19,25.500123034521305,0.5134303286296084
607.0707070707069,5.146742096191649e+18,-2.247032272982505,-2.2539133246904295,1.1334843911556205e-05,0.5226586310114598,0.5127099963660249,-4.997454381088416,-1.3320761906347883e-19,25.497208922071266,0.5127099963660249
587.1717171717171,2.207133229538536e+19,-2.2477711737175676,-2.2537001839115804,1.0097574560592966e-05,0.5198833785963544,0.5120713164261715,-4.997458728409275,-1.338160067305379e-19,25.494477120750403,0.5120713164261715
567.2727272727273,1.0488122324808068e+20,-2.248449263349042,-2.253511045652943,8.923013676748123e-06,0.5172993722184174,0.5115108510414801,-4.997462585603937,-1.3443903554817633e-19,25.49193166672961,0.5115108510414801
547.3737373737374,5.58456487964648e+20,-2.2490670490482825,-2.2533446263450534,7.814728776163882e-06,0.5149097743995625,0.5110246625106678,-4.997465974521032,-1.3507634830019313e-19,25.48957594089501,0.5110246625106678
527.4747474747473,3.375077856158655e+21,-2.249625349146122,-2.253199573117766,6.7761044272834675e-06,0.5127168979191765,0.5106083242122834,-4.9974689197079645,-1.3572454395606846e-19,25.487412501366265,0.5106083242122834
507.5757575757575,2.349827730391884e+22,-2.250125322839698,-2.25307446827013,5.810256668911263e-06,0.5107220189699575,0.5102569469026531,-4.997471448338166,-1.3637756781905196e-19,25.48544289592512,0.5102569469026531
487.67676767676767,1.9175816977428774e+23,-2.250568498158811,-2.2529678355778717,4.919933812904153e-06,0.5089251731350757,0.5099652228786753,-4.997473590047807,-1.3702718707846494e-19,25.483667456360397,0.5099652228786753
467.7777777777778,1.871639384490929e+24,-2.2509567966657777,-2.2528781487125613,4.107403425428046e-06,0.5073249385957972,0.5097274902369688,-4.9974753766689854,-1.3766355680517682e-19,25.482085079008616,0.5097274902369688
447.87878787878776,2.2376209781455545e+25,-2.2512925529516563,-2.2528038420429275,3.3743261171819408e-06,0.5059182140692648,0.5095378187486242,-4.997476841849014,-1.3827587471030166e-19,25.480692998886465,0.5095378187486242
427.9797979797979,3.370670529258104e+26,-2.251578526524314,-2.2527433240644386,2.7216180427744294e-06,0.5047000030253948,0.5093901176907465,-4.99747802055055,-1.3885311340300605e-19,25.479486568911238,0.5093901176907465
408.0808080808081,6.617194631521489e+27,-2.25181790317529,-2.252694993648146,2.149305861701315e-06,0.5036632207855973,0.5092782642455528,-4.997478948434827,-1.393848064069218e-19,25.478459060834858,0.5092782642455528
388.181818181818,1.7633087274700884e+29,-2.252014282399634,-2.2526572592005634,1.6563805176169967e-06,0.5027985470402037,0.5091962487555509,-4.997479661140884,-1.3986184925225432e-19,25.477601510557005,0.5091962487555509
368.2828282828282,6.70143569203458e+30,-2.2521716469980713,-2.252628560666504,1.2406597140657554e-06,0.5020943526907331,0.5091383302646233,-4.99748019348681,-1.4027726066423427e-19,25.4769026369837,0.5091383302646233
348.38383838383834,3.8600316997845996e+32,-2.2522943107433857,-2.252607394066761,8.986734999749068e-07,0.5015367357734135,0.5090991925938441,-4.997480578634285,-1.4062683329200358e-19,25.47634886960028,0.5090991925938441
328.4848484848485,3.6340744577664992e+34,-2.25238684015745,-2.2525923379227644,6.255928279870467e-07,0.5011097048270194,0.509074088141718,-4.997480847272834,-1.4090959188180136e-19,25.47592452368582,0.509074088141718
308.58585858585843,6.149422672436844e+36,-2.252453947354009,-2.2525820804668784,4.1522678147498136e-07,0.5007955467172884,0.5090589543909477,-4.99748102689253,-1.4112797403248958e-19,25.4756121608681,0.5090589543909477
288.6868686868686,2.1112900534714276e+39,-2.252500353021559,-2.252575445973868,2.6011904403673333e-07,0.5005754058216709,0.5090504877538009,-4.997481141218875,-1.4128766069183866e-19,25.475393162659984,0.5090504877538009
268.78787878787875,1.720916654920563e+42,-2.252530622519288,-2.252571417919023,1.517754443362458e-07,0.5004300781294404,0.5090461620272451,-4.997481209876799,-1.413970167608837e-19,25.475248521201117,0.5090461620272451
248.8888888888889,4.097489866720566e+45,-2.252548984245037,-2.2525691560848595,8.10475707154122e-08,0.5003409834119594,0.5090441852292381,-4.997481248328482,-1.4146616113378489e-19,25.475159810806762,0.5090441852292381
228.98989898989885,3.7685481589694085e+49,-2.2525591479411706,-2.2525680044220495,3.867629497179029e-08,0.5002912210772905,0.5090433988957381,-4.997481268092451,-1.41505768715613e-19,25.47511024601222,0.5090433988957381
209.090909090909,1.9691580443785905e+54,-2.2525641502001648,-2.2525674867700474,1.5957508134202615e-08,0.5002665494025642,0.5090431362462928,-4.997481277205872,-1.4152580066259584e-19,25.475085665425798,0.5090431362462928
189.19191919191917,1.0113132546175664e+60,-2.252566261518128,-2.2525672888833026,5.4302804215882325e-09,0.5002560773003637,0.5090430660113808,-4.997481280851945,-1.415344312357143e-19,25.47507522976596,0.5090430660113808
169.29292929292933,1.1427839265642783e+67,-2.252566987195117,-2.252567227872454,1.4216620725517725e-09,0.5002524634455376,0.5090430518849851,-4.9974812820557215,-1.4153744088641414e-19,25.475071627942835,0.5090430518849851
149.39393939393926,9.771416359259557e+75,-2.2525671754012304,-2.252567213838501,2.5728801888191596e-10,0.5002515237426728,0.5090430499058093,-4.997481282359616,-1.41538228717773e-19,25.475070691277388,0.5090430499058093
129.49494949494942,4.645595489660828e+87,-2.2525672081936454,-2.2525672116988305,2.706812153514147e-11,0.5002513597711058,0.5090430497271825,-4.997481282411746,-1.4153836670407475e-19,25.475070527826855,0.5090430497271825
109.59595959595958,3.841203638895267e+103,-2.252567211385153,-2.2525672115195867,1.2266309627015424e-12,0.5002513438016436,0.5090430497173901,-4.997481282416781,-1.4153838016628276e-19,25.47507051190772,0.5090430497173901
89.69696969696952,3.6673705326403255e+126,-2.2525672115123494,-2.252567211513567,1.3575627108950289e-14,0.5002513431650257,0.5090430497171081,-4.997481282416981,-1.415383807032836e-19,25.4750705112731,0.5090430497171081
69.79797979797968,4.437122116373927e+162,-2.252567211513522,-2.2525672115135222,6.362493744595698e-18,0.5002513431591638,0.5090430497171058,-4.997481282416984,-1.4153838070823184e-19,25.475070511267262,0.5090430497171058
49.89898989898984,3.223998619432582e+227,-2.2525672115135222,-2.2525672115135222,0.0,0.5002513431591744,0.5090430497171058,-4.997481282416982,-1.4153838070823494e-19,25.475070511267255,0.5090430497171058
30.0,inf,,-inf,,,,,,,
