temperature,internal energy,partition function,free energy,chemical entropy,q variance 1,q variance 2,q avg 1,q avg 2,q square avg 1,q square avg 2,state 1 pop,state 2 pop
96.23689006171024,-0.3841012761700426,1.297538246103463e+20,-0.38406931073856404,-3.321536206962316e-07,0.4997006131863264,0.5182703391422442,-2.482697201172256,0.0,6.66348600589488,0.5182703391422442,1.0,9.498681970953288e-35
95.19971992083337,-0.3841012223916779,2.14914177200653e+20,-0.38406966892663985,-3.3144493559713167e-07,0.49970098236035376,0.5182306957995987,-2.4827078727311127,0.0,6.663539363681401,0.5182306957995987,1.0,4.0389156267947065e-35
94.18463352393606,-0.38410116894301544,3.559731688296953e+20,-0.38407001891818787,-3.307336203590767e-07,0.4997013506892847,0.5181915220616615,-2.482718526377033,0.0,6.66359263190503,0.5181915220616615,1.0,1.7173151705326693e-35
93.1904180647704,-0.38410111579274653,5.8978203965510425e+20,-0.38407036118026294,-3.3001904189559605e-07,0.4997017183699466,0.5181527922187987,-2.4827291677870407,0.0,6.663645838950478,0.5181527922187987,1.0,7.298347744542118e-36
92.21751815890613,-0.38410106299687885,9.76881212398137e+20,-0.38407069552199175,-3.293026693125379e-07,0.4997020849942988,0.518114544202916,-2.4827397851274737,0.0,6.663698925649113,0.518114544202916,1.0,3.103170433060055e-36
91.26458724541344,-0.38410101051423706,1.6181670040952386e+21,-0.3840710224646937,-3.285836319262736e-07,0.49970245082765175,0.518076745120174,-2.482750386051265,0.0,6.663751930265357,0.518076745120174,1.0,1.3192583726517525e-36
90.33111825745661,-0.3841009583471434,2.6804778604677573e+21,-0.384071342196687,-3.2786210364433783e-07,0.4997028158343273,0.5180393938342209,-2.482760969498924,0.0,6.663804847501565,0.5180393938342209,1.0,5.6083884648819045e-37
89.41657450900664,-0.38410090649520057,4.4401276314229345e+21,-0.38407165491855244,-3.271381934361581e-07,0.49970317999746516,0.5180024872138318,-2.482771534953104,0.0,6.663857674770858,0.5180024872138318,1.0,2.3842528746540803e-37
88.52039609482622,-0.3841008549555134,7.354795390780175e+21,-0.3840719608405681,-3.264119482059777e-07,0.4997035433178043,0.5179660203477165,-2.482782082405202,0.0,6.663910412030115,0.5179660203477165,1.0,1.0136236062807693e-37
87.64176627347626,-0.3841008037088474,1.2184436593833768e+22,-0.3840722602754801,-3.256830000238406e-07,0.4997039059121251,0.5179299768898205,-2.482792615218088,0.0,6.663963076093597,0.5179299768898205,1.0,4.3082055716054315e-38
86.77994644836885,-0.384100752738495,2.019104035208672e+22,-0.3840725535054462,-3.249510307721968e-07,0.4997042678811132,0.5178943425589438,-2.4828031362942617,0.0,6.664015681473736,0.5178943425589438,1.0,1.830256766222473e-38
85.93571992771184,-0.38410070211771524,3.3442584607915986e+22,-0.3840728402084073,-3.242180240226273e-07,0.49970462868451726,0.5178591656768189,-2.4828136298960235,0.0,6.664068149481985,0.5178591656768189,1.0,7.781865579247003e-39
85.10815477047115,-0.38410065181790365,5.537780203551343e+22,-0.38407312074420835,-3.2348338146380847e-07,0.499704988504595,0.517824423145564,-2.4828241012800145,0.0,6.664120506401507,0.517824423145564,1.0,3.310018960768592e-39
84.29712351041744,-0.3841006018577625,9.165751589928878e+22,-0.3840733951536365,-3.22747716565618e-07,0.499705347186171,0.5177901247129413,-2.482834545886161,0.0,6.664172729431911,0.5177901247129413,1.0,1.4090255710170747e-39
83.4999528845681,-0.38410055209608945,1.5184595103193995e+23,-0.38407366448807195,-3.2200746334157347e-07,0.49970570572639605,0.5177561710056618,-2.4828449927294165,0.0,6.664224963647932,0.5177561710056618,1.0,5.988545329890359e-40
82.71648826078226,-0.3841005025436337,2.5175974959120743e+23,-0.3840739288000397,-3.2126295679060037e-07,0.49970606403596296,0.5177225677406876,-2.4828554392097675,0.0,6.664277196049491,0.5177225677406876,1.0,2.541738205246432e-40
81.95012831572733,-0.38410045344019295,4.1671336698446856e+23,-0.38407418673069416,-3.2052066346489333e-07,0.4997064203591455,0.5176894743325935,-2.482865834092178,0.0,6.664329170461391,0.5176894743325935,1.0,1.081876638280506e-40
81.19523970388735,-0.3841004044473171,6.909579257027015e+23,-0.38407444050812944,-3.197716920637556e-07,0.4997067771343193,0.517656660039523,-2.482876248481567,0.0,6.664381242408219,0.517656660039523,1.0,4.5912208485800337e-41
80.45629176277824,-0.38410035587651087,1.1439833938480375e+24,-0.38407468834923014,-3.190244879344629e-07,0.49970713207593054,0.5176243310484775,-2.4828866156366374,0.0,6.664433078183485,0.5176243310484775,1.0,1.9533073440789043e-41
79.7363832234132,-0.3841003079626839,1.8864659491025475e+24,-0.38407492902429496,-3.182855474875661e-07,0.49970748342944393,0.5175926378280163,-2.4828968841790853,0.0,6.664484420895654,0.5175926378280163,1.0,8.366760958052208e-42
79.02842451961035,-0.3841002602606174,3.112662870117574e+24,-0.3840751653299871,-3.1754309645982124e-07,0.49970783443013733,0.5175612812750385,-2.4829071485691028,0.0,6.66453574284569,0.5175612812750385,1.0,3.580229412132805e-42
78.32937002726479,-0.38410021257950827,5.149170856018333e+24,-0.38407539846398914,-3.1679197101287376e-07,0.49970818647620785,0.517530135301259,-2.482917449724049,0.0,6.664587248620384,0.517530135301259,1.0,1.5253144279624046e-42
77.64054092105734,-0.3841001650220449,8.530911522349096e+24,-0.3840756278988983,-3.1603493298100296e-07,0.49970853880682053,0.5174992668541789,-2.4829277654278616,0.0,6.664638827139415,0.5174992668541789,1.0,6.481838743501355e-43
76.97810390845514,-0.384100118739102,1.3981510992282895e+25,-0.3840758472561689,-3.153037253550306e-07,0.4997088828457965,0.517469415072609,-2.4829378443833363,0.0,6.664689221916765,0.517469415072609,1.0,2.805434611495374e-43
76.31472729989771,-0.38410007184208583,2.312863171113536e+25,-0.384076067289572,-3.145467901562763e-07,0.4997092326100807,0.5174393584588055,-2.4829480971740567,0.0,6.664740485870349,0.5174393584588055,1.0,1.1952422318591934e-43
75.65820748100877,-0.3841000248792022,3.8393739721313803e+25,-0.3840762849409183,-3.1377875678427446e-07,0.4997095840386985,0.5174094532375649,-2.482958404964534,0.0,6.664792024822721,0.5174094532375649,1.0,5.062224387451403e-44
75.00990662871858,-0.3840999779565059,6.388461379726849e+25,-0.38407649966757973,-3.130025083539164e-07,0.499709936341338,0.5173797677890903,-2.4829687446528497,0.0,6.664843723264286,0.5173797677890903,1.0,2.1354326242657655e-44
74.3691442698283,-0.3840999310344307,1.0659803035401168e+26,-0.3840767117388479,-3.1221679112716826e-07,0.4997102898158152,0.517350277502348,-2.4829791250455657,0.0,6.664895625227858,0.517350277502348,1.0,8.9652926087438e-45
73.78700803210505,-0.3840998879272353,1.7104319661493317e+26,-0.38407690121160665,-3.1152795379192543e-07,0.4997106155904181,0.5173233570953893,-2.4829886975923516,0.0,6.66494348796178,0.5173233570953893,1.0,4.022087549934852e-45
73.19084751363076,-0.3840998433009288,2.79766321319114e+26,-0.38407709626183395,-3.1079075960408573e-07,0.49971095389532216,0.517295662292657,-2.4829986440336183,0.0,6.6649932201681095,0.517295662292657,1.0,1.74666806542662e-45
72.60424311842233,-0.38409979890692536,4.5759896698979196e+26,-0.384077287828774,-3.1005182596091574e-07,0.4997112915004003,0.517268288131231,-2.4830085757037943,0.0,6.665042878518985,0.517268288131231,1.0,7.585194805750201e-46
72.00967296385862,-0.384099753412292,7.596774373650601e+26,-0.384077482797992,-3.092725377495286e-07,0.4997116385753193,0.5172404184710113,-2.483018792013178,0.0,6.665093960065901,0.5172404184710113,1.0,3.2120245668731313e-46
71.40080751758678,-0.3840997062949523,1.2878525118920813e+27,-0.3840776839110765,-3.0843326065193446e-07,0.4997119992049912,0.5172117507976635,-2.483029413828111,0.0,6.665147069140564,0.5172117507976635,1.0,1.3127270593460264e-46
70.92273443948815,-0.3840996689179429,1.961633997060109e+27,-0.38407783546507485,-3.0784843591550993e-07,0.49971228613494656,0.5171891517421908,-2.4830378696779856,0.0,6.665189348389935,0.5171891517421908,1.0,6.43234398076263e-47
70.47775482621145,-0.3840996338220322,2.917071157747997e+27,-0.38407797544923433,-3.073079278885973e-07,0.4997125562404481,0.5171680467709048,-2.4830458335634176,0.0,6.665229167817095,0.5171680467709048,1.0,3.2827013042675647e-47
69.94680670599531,-0.3840995915531514,4.714532766658367e+27,-0.38407814651171185,-3.0659071442198074e-07,0.49971288243439194,0.5171427763773684,-2.483055456169804,0.0,6.6652772808490255,0.5171427763773684,1.0,1.4547479890539124e-47
69.43136359927307,-0.38409955010393293,7.566449784133031e+27,-0.38407831182945174,-3.0588877101380863e-07,0.4997132032414964,0.5171181534986875,-2.4830649251992183,0.0,6.665324625996096,0.5171181534986875,1.0,6.523674507822862e-48
68.94642468473859,-0.38409951072870396,1.1884784645923082e+28,-0.3840784658913895,-3.0523464285050763e-07,0.49971350885799914,0.5170949074512817,-2.4830739507857396,0.0,6.665369753928701,0.5170949074512817,1.0,3.0342587444835613e-48
68.49346746308589,-0.38409947361323427,1.8224926709544122e+28,-0.38407860845096414,-3.0462996024209097e-07,0.49971379770425717,0.517073124948308,-2.4830824855329006,0.0,6.665412427664505,0.517073124948308,1.0,1.4698858908966043e-48
68.11660276556708,-0.38409944248128236,2.612344963890972e+28,-0.3840787249803176,-3.041475957935733e-07,0.4997140405606091,0.5170549511502238,-2.483089664716738,0.0,6.665448323583693,0.5170549511502238,1.0,7.98364346664724e-49
67.7438625435889,-0.38409941146227333,3.744512183966522e+28,-0.3840788400643045,-3.0366437927292567e-07,0.4997142830588803,0.517036931523681,-2.48309683635764,0.0,6.6654841817882,0.517036931523681,1.0,4.336281276339716e-49
67.37607194423802,-0.38409938063044274,5.36264899147987e+28,-0.38407895343375786,-3.031817690676024e-07,0.499714524611389,0.5170191080613441,-2.4831039830547783,0.0,6.665519915273894,0.5170191080613441,1.0,2.3587275132078106e-49
67.11068474044657,-0.38409935824297325,6.966183486671398e+28,-0.38407903417006567,-3.0284407000448713e-07,0.4997147003298741,0.5170062208723012,-2.4831091838524735,0.0,6.665545919262371,0.5170062208723012,1.0,1.5137866657331176e-49
66.84737999817571,-0.38409933591390927,9.04920529165441e+28,-0.3840791141851239,-3.025059289669122e-07,0.4997148758610992,0.5169934132074278,-2.483114380707242,0.0,6.66557190353621,0.5169934132074278,1.0,9.715182384844597e-50
66.52262827773833,-0.38409930821151195,1.2530806221403459e+29,-0.38407921339360507,-3.0207492438485146e-07,0.4997150940092103,0.5169775872644287,-2.4831208415259414,0.0,6.66560420762971,0.5169775872644287,1.0,5.594823163757272e-50
66.20101665951981,-0.3840992805984264,1.735192161268942e+29,-0.3840793115091008,-3.0164324255493814e-07,0.4997153118690463,0.5169618827402257,-2.48312729627604,0.0,6.665636481380202,0.5169618827402257,1.0,3.2219650408943517e-50
65.9123041189841,-0.38409925565710384,2.3303975007311512e+29,-0.3840793991468371,-3.012565033519891e-07,0.4997155090056262,0.5169477582296212,-2.483133139166511,0.0,6.665665695832557,0.5169477582296212,1.0,1.9542437681936367e-50
65.62609888091646,-0.3840992307881428,3.1297700213165257e+29,-0.38407948591534635,-3.008692141256639e-07,0.49971570590697745,0.5169337319322147,-2.483138977106223,0.0,6.665694885531116,0.5169337319322147,1.0,1.1853207351838923e-50
65.24663207682362,-0.38409919759152955,4.645836435773882e+29,-0.3840796028002003,-3.0031881655078304e-07,0.49971596926702233,0.5169150979486933,-2.4831467886448877,0.0,6.665733943224441,0.5169150979486933,1.0,6.06732516409527e-51
64.86025563661417,-0.38409916352510326,6.979135971640078e+29,-0.3840797219924987,-2.9974492720940755e-07,0.49971624015061433,0.5168960818740381,-2.483154827119095,0.0,6.665774135595476,0.5168960818740381,1.0,3.0434402108789495e-51
64.47842833278966,-0.3840991295933192,1.0484298754255386e+30,-0.38407983958129455,-2.9917000962094633e-07,0.49971651059095823,0.5168772480044556,-2.4831628562683683,0.0,6.66581428134184,0.5168772480044556,1.0,1.526619679900173e-51
64.05613269484317,-0.3840990917523966,1.6537230866143948e+30,-0.38407997149954454,-2.984921513002217e-07,0.4997168129261187,0.5168563705589901,-2.483171836883244,0.0,6.665859184416223,0.5168563705589901,1.0,7.04982151301559e-52
63.585733411426304,-0.3840990492083539,2.7671144317951007e+30,-0.3840801220317225,-2.9766388804493086e-07,0.4997171537673397,0.5168330574770295,-2.48318196703945,0.0,6.665909835197252,0.5168330574770295,1.0,2.945458485365765e-52
63.21804171413074,-0.3840990156615536,4.1600104176036057e+30,-0.3840802345883237,-2.9708407158224024e-07,0.49971742322112256,0.516814793620339,-2.4831899798071935,0.0,6.665949899035972,0.516814793620339,1.0,1.4755551199917145e-52
62.89749156325269,-0.3840989862038048,5.958665740701334e+30,-0.38408033139862013,-2.965906067317146e-07,0.49971766033533793,0.5167988425722289,-2.4831970340515728,0.0,6.665985170257866,0.5167988425722289,1.0,8.023822917350431e-53
62.58017574276226,-0.384098956846421,8.535001807293151e+30,-0.3840804270837463,-2.9609636685677733e-07,0.49971789711085,0.5167830265361083,-2.4832040811757157,0.0,6.66602040587858,0.5167830265361083,1.0,4.363210628780269e-53
62.19811839235988,-0.38409892123606226,1.3219369697212053e+31,-0.38408054461435553,-2.954530166138525e-07,0.49971818494679177,0.5167639499664158,-2.4832126519899735,0.0,6.666063259949869,0.5167639499664158,1.0,2.0781010068077604e-53
61.82069772054481,-0.3840988857720421,2.0474714834682836e+31,-0.38408066050296147,-2.948085310038924e-07,0.4997184722842798,0.5167450698049241,-2.4832212123286164,0.0,6.666106061643083,0.5167450698049241,1.0,9.897501845073946e-54
61.61823198376949,-0.38409886662925186,2.594809230884542e+31,-0.38408072033011253,-2.9449561526044593e-07,0.4997186276671748,0.5167349276467907,-2.483225843305044,0.0,6.6661292165252215,0.5167349276467907,1.0,6.62349965634368e-54
61.41708808781245,-0.3840988475287715,3.2884633166509413e+31,-0.38408077970424936,-2.941823698364674e-07,0.49971878290481797,0.5167248421639207,-2.4832304712294753,0.0,6.666152356147379,0.5167248421639207,1.0,4.432502624682603e-54
61.06570047456152,-0.3840988139614898,4.992966232379753e+31,-0.3840808864800931,-2.935769385663086e-07,0.4997190561997069,0.5167072008616849,-2.4832386217662923,0.0,6.666193108831462,0.5167072008616849,1.0,2.183512809327262e-54
60.718310798878086,-0.3840987805239045,7.580960615670236e+31,-0.38408099185049793,-2.9297049230328713e-07,0.49971932904592364,0.5166897329583683,-2.4832467628776764,0.0,6.666233814388383,0.5166897329583683,1.0,1.0756255979025428e-54
60.52435617247911,-0.3840987617448734,9.59157304083523e+31,-0.38408104880395066,-2.9265806433783903e-07,0.4997194825459168,0.5166799688232917,-2.483251344708121,0.0,6.666256723540607,0.5166799688232917,1.0,7.218461742047536e-55
60.3316367126542,-0.3840987430064437,1.2135437315232511e+32,-0.38408110533497425,-2.9234531715846843e-07,0.49971963590436985,0.5166702588654943,-2.4832559235658827,0.0,6.666279617829415,0.5166702588654943,1.0,4.844263570699777e-55
60.015648420034346,-0.38409871211033975,1.790560873686716e+32,-0.384081200019772,-2.917920747137499e-07,0.4997198891782606,0.5166543211650493,-2.4832634883639626,0.0,6.666317441819817,0.5166543211650493,1.0,2.5050018130130023e-55
59.70295287304351,-0.3840986813238224,2.6419386948790883e+32,-0.3840812935572188,-2.9123796674794813e-07,0.4997201420673223,0.5166385294196817,-2.483271045081061,0.0,6.666355225405306,0.5166385294196817,1.0,1.2953501513881718e-55
59.516819753015916,-0.38409866289680966,3.3367508237724614e+32,-0.384081347888874,-2.909262962558153e-07,0.49972029367700177,0.5166291201308397,-2.483275577050346,0.0,6.666377885251731,0.5166291201308397,1.0,8.71896077481963e-56
59.33184362304074,-0.3840986445087749,4.214293827841057e+32,-0.3840814018255975,-2.9061431643564267e-07,0.49972044514879954,0.5166197626572719,-2.483280106124788,0.0,6.666400530623937,0.5166197626572719,1.0,5.868699343429861e-56
59.19343211288792,-0.38409863070003564,5.023592007632654e+32,-0.3840814420642976,-2.903807926737314e-07,0.4997205590185656,0.5166127565036313,-2.4832835116895646,0.0,6.666417558447821,0.5166127565036313,1.0,4.357070662644884e-56
59.05566488267303,-0.3840986169131738,5.988304928617234e+32,-0.38408148208358106,-2.9014709472494573e-07,0.49972067281056987,0.5166057793962451,-2.483286915621873,0.0,6.6664345781093655,0.5166057793962451,1.0,3.2347976410331253e-56
58.73405678046286,-0.38409858456256113,9.052942507274263e+32,-0.38408157850100316,-2.895434521325943e-07,0.49972094022381697,0.5165894781788591,-2.483294917654109,0.0,6.666474588270545,0.5165894781788591,1.0,1.605209117818717e-56
58.415932562446336,-0.3840985523315847,1.3685970599269856e+33,-0.3840816736990652,-2.889388524515296e-07,0.49972120720885815,0.5165733355111266,-2.483302910698509,0.0,6.666514553492546,0.5165733355111266,1.0,7.965533575173522e-57
58.236842108618696,-0.3840985340849812,1.7305376821411038e+33,-0.38408172556951553,-2.886234015625286e-07,0.49972135860231326,0.5165642403208567,-2.4833074448424535,0.0,6.666537224212268,0.5165642403208567,1.0,5.350991978292506e-57
58.05884640274068,-0.38409851587643196,2.188197478754425e+33,-0.38408177706718016,-2.88307644552212e-07,0.4997215098585128,0.5165551954600783,-2.4833119761060636,0.0,6.666559880530316,0.5165551954600783,1.0,3.594622857253996e-57
57.74338507996125,-0.3840984834236757,3.3284110048094896e+33,-0.3840818713119728,-2.876885669222921e-07,0.4997217798813276,0.5165391526767115,-2.483320068385179,0.0,6.666600341925897,0.5165391526767115,1.0,1.7652900880304402e-57
57.4313333341018,-0.38409845109088153,5.0627603461943966e+33,-0.3840819643630913,-2.870685187534237e-07,0.49972204946810717,0.5165232682229912,-2.483328151515402,0.0,6.666640757577012,0.5165232682229912,1.0,8.66917136272153e-58
57.258127621617604,-0.38409843304444474,6.40246858478348e+33,-0.3840820142079037,-2.8675119538526943e-07,0.4997222001807149,0.5165144453622954,-2.4833326721011377,0.0,6.666663360505692,0.5165144453622954,1.0,5.822401705238617e-58
57.085963501318126,-0.3840984150350944,8.096690485904477e+33,-0.38408206369876235,-2.864335701659091e-07,0.4997223507574713,0.5165056713466255,-2.483337189836937,0.0,6.666685949184687,0.5165056713466255,1.0,3.91044658828214e-58
56.78047773542032,-0.3840983829024702,1.232384839496707e+34,-0.38408215446770516,-2.858101131287386e-07,0.4997226198503828,0.5164900928079862,-2.483345266450067,0.0,6.666726332250336,0.5164900928079862,1.0,1.9182103741700232e-58
56.47824407604213,-0.3840983508870061,1.8757939950755247e+34,-0.38408224409962394,-2.8518569664611147e-07,0.4997228885107905,0.516474668248052,-2.4833533339911686,0.0,6.666766669955844,0.516474668248052,1.0,9.409464285800357e-59
56.31114725794523,-0.3840983330896203,2.370779322047395e+34,-0.38408229187252346,-2.8486752406912366e-07,0.499723038095528,0.5164661356937751,-2.483357827531448,0.0,6.666789137657242,0.5164661356937751,1.0,6.325839105774024e-59
56.14503627014532,-0.3840983153281623,2.9963815577162204e+34,-0.38408233931112734,-2.845490553802132e-07,0.49972318754659906,0.5164576502563991,-2.483362318268443,0.0,6.6668115913422135,0.5164576502563991,1.0,4.252761358387959e-59
55.84918796501869,-0.38409828352225717,4.5628573871414985e+34,-0.3840824267277624,-2.8392166605387365e-07,0.4997234555921697,0.5164425297876267,-2.4833703755955834,0.0,6.666851877977918,0.5164425297876267,1.0,2.084473174168904e-59
55.72942536666902,-0.3840982705838417,5.416549426457495e+34,-0.38408246074210484,-2.836893011700745e-07,0.4997235647851035,0.516436406290254,-2.4833736590044717,0.0,6.666868295022361,0.516436406290254,1.0,1.55848087716445e-59
55.61017530535352,-0.3840982576643747,6.429963733374493e+34,-0.3840824945832137,-2.834567788083708e-07,0.4997236739068409,0.5164303075742159,-2.483376940920554,0.0,6.66688470460277,0.5164303075742159,1.0,1.1652160262361894e-59
55.325443488242676,-0.3840982266684497,9.713063346785395e+34,-0.38408257819080227,-2.8284414296257475e-07,0.49972393606897647,0.5164157401879526,-2.4833848282878077,0.0,6.666924141439041,0.5164157401879526,1.0,5.789626973888818e-60
55.04361255108132,-0.38409819578084337,1.4672492778448243e+35,-0.38408266078896736,-2.822306014452226e-07,0.49972419782130295,0.516401314184345,-2.4833927070629613,0.0,6.666963535314807,0.516401314184345,1.0,2.8766935390368965e-60
54.88533497052491,-0.38409817834291576,1.8531932139008975e+35,-0.384082705574365,-2.81910797466186e-07,0.4997243458192395,0.5163932097138927,-2.483397163472402,0.0,6.666985817362011,0.5163932097138927,1.0,1.9361273376612149e-60
54.72796503253099,-0.3840981609392494,2.340655472476176e+35,-0.38408275005299114,-2.8159070502844457e-07,0.49972449368654903,0.5163851498641564,-2.4834016171434814,0.0,6.667008085717407,0.5163851498641564,1.0,1.3030884122164632e-60
54.544576349279886,-0.3840981405748568,3.0779415715681275e+35,-0.3840828019932301,-2.8121185740816816e-07,0.49972466691207273,0.5163757552628925,-2.4834068361085566,0.0,6.667034180542784,0.5163757552628925,1.0,8.190878434867918e-61
54.421097537939986,-0.384098126812345,3.7049701895960826e+35,-0.384082836739364,-2.809585560150031e-07,0.49972478410381527,0.5163694284969279,-2.483410367810449,0.0,6.667051839052244,0.5163694284969279,1.0,5.981286591270974e-61
54.29817653012191,-0.38409811307113145,4.459735084470254e+35,-0.3840828712974744,-2.8070507392768763e-07,0.4997249012136873,0.5163631294028969,-2.4834138977961278,0.0,6.667069488980643,0.5163631294028969,1.0,4.367757559586673e-61
54.02568641056536,-0.38409808246304117,6.747165937265754e+35,-0.3840829506734091,-2.8008509724597044e-07,0.49972516242884435,0.5163491625999281,-2.4834217741855267,0.0,6.667108870927634,0.5163491625999281,1.0,2.1645640288999413e-61
53.75591756490245,-0.38409805195987556,1.0207836524659487e+36,-0.3840830291040655,-2.794642244163578e-07,0.4997254232377504,0.5163353318353437,-2.483429642060245,0.0,6.667148210301227,0.5163353318353437,1.0,1.0727073826288004e-61
53.60494749830501,-0.38409803480155197,1.2892920101525254e+36,-0.3840830714071437,-2.7914204017709223e-07,0.4997255701594634,0.5163275905618782,-2.4834340759226254,0.0,6.667170379613128,0.5163275905618782,1.0,7.219669307007648e-62
53.454823036490545,-0.3840980176761733,1.6284291643028968e+36,-0.38408311342526935,-2.7881957244105475e-07,0.499725716952625,0.5163198919047903,-2.483438507091003,0.0,6.667192535455015,0.5163198919047903,1.0,4.85906828597787e-62
53.18544889848239,-0.38409798678800305,2.4841738087291665e+36,-0.3840831916817342,-2.781795881252987e-07,0.4997259821031932,0.5163060763160539,-2.483446514058672,0.0,6.667232570293362,0.5163060763160539,1.0,2.3744115611605136e-62
52.918776054492355,-0.3840979560061735,3.789614825151232e+36,-0.384083268998832,-2.77538681665762e-07,0.4997262468355421,0.5162923979631896,-2.4834545122629095,0.0,6.667272561314547,0.5162923979631896,1.0,1.1602668959341825e-62
52.772306620599615,-0.3840979390124914,4.7876542858650136e+36,-0.38408330976138044,-2.772145477007267e-07,0.4997263931970659,0.5162848849076896,-2.4834589358584145,0.0,6.667294679292074,0.5162848849076896,1.0,7.805581794621643e-63
52.62664574963229,-0.38409792205096666,6.048539068398119e+36,-0.3840833502520439,-2.7689013265455666e-07,0.499726539431121,0.5162774132536115,-2.4834633567831914,0.0,6.667316783915958,0.5162774132536115,1.0,5.251124638549309e-63
52.366567089142066,-0.3840978916116578,9.211574187455544e+36,-0.3840834253040611,-2.762508295052273e-07,0.49972680223798527,0.51626407263352,-2.48347130489067,0.0,6.667356524453352,0.51626407263352,1.0,2.573293075222086e-63
52.10904638286046,-0.3840978612751085,1.4028692751687578e+37,-0.38408349946848025,-2.7561062090268427e-07,0.4997270646343166,0.5162508639957344,-2.483479244397297,0.0,6.667396221986486,0.5162508639957344,1.0,1.2610291397312278e-63
51.98025115092472,-0.3840978460287418,1.734053550706263e+37,-0.38408353502401626,-2.753161904506838e-07,0.4997271966872141,0.516244258429443,-2.483483241456415,0.0,6.667416207282076,0.516244258429443,1.0,8.803378997196206e-64
